,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
10,6.449907446014613,6.436186934972145,6.351054242973854,0.0,6.308917871094216,6.893066327771516,7.337562962456186,7.324646175753765,4.868292919174043,0.0,0.0,7.62364162494146,7.648586605967944,7.589663027986939,7.481466191956066,7.461951336100726,7.48169374607232,7.5286908685683605,7.549943969397941,7.550077387843388,7.527259026464765,7.51429952328732,7.5069982425816795,7.4978643484136525,7.496082659292256
11,6.413671116369863,6.376735477223028,6.291937173818806,4.124893731639917,6.879857393739939,7.183339371673222,7.413933363549708,7.475273754193176,0.0,1.8729021232707224,0.0,7.702498934748935,7.722095916541575,7.709841213052334,0.0,2.636131492712068,0.0,7.569615603894661,7.575322717299473,7.568108231392261,7.547384838170098,7.53317452260421,7.521273437278454,7.520748956981525,7.518042338305422
12,0.0,6.16059942479381,6.17627791415852,0.0,6.830658239902724,7.262883850723975,7.485300880457557,7.646022121887005,7.740685507942302,7.763572667457509,7.759034617545145,7.764096610917733,7.782405610606623,7.769848843531053,3.1165314839641316,0.0,0.0,7.639951010181864,7.6183673892343124,7.597187575100018,7.558656930219459,7.539976087656647,7.529225530732851,7.535448458649837,7.546300522211942
13,6.0161944438081445,6.069824389897273,6.032646691631056,4.124100456974872,6.605216678606354,7.079476735936065,7.487939754099469,7.761017919577624,7.8264966739613735,7.812532595002794,7.769839521935571,7.772664112496587,7.815334416348932,7.850778103077415,7.17189546278381,0.0,5.698457000562318,7.72073759906035,7.700132178914378,7.634304988637894,7.563440343643991,7.537720482215637,7.529682307871715,7.54707531855067,7.577278469434826
14,5.97839460374711,5.979572437730438,5.928133217740798,0.0,5.989655050954066,6.294950573808728,0.0,7.844311992632864,7.875920214117534,7.897378150427175,0.0,0.0,7.900322900627886,7.9488751845191,7.948452846386303,7.930931903263272,7.876239781659813,7.8185347131640155,7.781434244337301,7.625257286942317,0.0,7.389046569540038,7.5054903498246075,7.533053101623948,7.617896281292099
15,0.0,5.7624508469361775,5.673817602071674,5.2959907384286895,5.440629834569686,4.511665945299073,3.6811092040871642,7.925180999876512,7.970431102779047,7.999038475983876,5.861319847593329,0.0,8.006756279562312,7.99936461222182,7.983789939165855,7.961665561490204,7.935833233756989,7.872021097919328,7.786012792110455,7.491198792692988,0.0,6.811725499119478,7.175470005423115,7.453282762891145,7.666292641312411
16,5.496175951719265,5.625017409863311,5.387464554545459,5.150454841650969,0.0,3.131801816608515,0.0,8.00312971892289,8.04690270153318,8.071647412216938,8.119970675374335,8.120520599211265,8.09451936999242,8.041426608977789,8.008708851553301,8.001742943446121,7.999970038525603,7.879458437941803,7.713196816709054,7.1552884751225285,6.422270645098199,5.788754961584606,5.368010962627398,0.0,7.734035752101715
17,5.425964587168731,5.371454140792793,5.028168476447135,4.047074551396649,1.761138940490016,5.212764835841539,7.119904223803955,8.046264217097981,8.073702424534858,8.112032758710578,8.146236501360457,8.160103546348722,8.151690845669997,8.038046149964565,8.015500911502542,8.020496204373556,8.077602521549705,0.0,7.562708264318765,6.987732774593073,6.113146762061645,5.083705010284365,1.9811887149835727,0.0,7.910008435501546
18,0.0,2.76615376972307,2.53886305716467,0.0,0.0,6.676472582479806,7.881750199262217,8.071371296138912,8.103842621762912,8.147391787043118,8.188691420183519,8.216156161982756,8.212517540280489,0.0,1.2808460714471763,0.0,8.214962333713405,8.190310942839007,8.092644005544251,0.0,0.0,1.7144670115933045,0.0,3.5150830854020136,8.036395475971112
19,0.0,0.0,0.03594966957243598,0.0,4.1512533887184615,7.384654509104314,8.049653580147032,8.10370008431147,8.135772827749472,8.175069656774227,8.215463146420264,8.273248802246409,8.306234988232598,4.306410504618998,0.0,6.747262373266465,8.435529691896544,8.512136359660166,8.360209894479912,7.636316845869372,6.780396147577848,3.4587889290938576,2.129060556195256,5.315593474931905,8.29640985302356
20,0.0,-0.0916860324578439,-0.2614624999852455,0.0,5.71763661233195,7.328360093104688,8.08786533372587,8.135149066945717,8.165787355384243,8.17135125693965,8.221386986369556,8.3144545830229,8.412127889936732,8.509022676724337,8.567209868690215,8.605254801640164,8.614726880725131,8.579101008419023,8.509348300534693,8.022466954086008,7.597103009280314,0.0,0.0,3.2194960945699425,8.563449286433421
21,0.0,0.0,-0.4916250159653017,0.0,5.008604282914666,7.005954384172869,8.136319484215852,8.16468654344661,8.1853188694919,0.0,4.432923237206792,0.0,8.512349596734802,8.594263641504755,8.639898023257796,8.664016853906428,8.688376798947159,8.664650133378343,8.75033555941886,8.931565359593035,8.999307362833665,7.964473709930892,5.672527803134516,0.0,8.838701116920335
22,0.0002245599968968423,-0.11517824865293808,0.0,0.30581766360815077,1.9370679777183486,0.0,8.168409258104678,8.206171305285043,8.265919727502489,8.297587602053309,8.369987499727676,8.463475354805654,8.541152057964956,8.608852100213692,8.654383639154567,8.722528200878582,8.712448200911842,4.072741735241301,0.0,9.272410864238203,9.446468886564858,9.540498123437843,9.571363276424918,9.427522447103991,9.177753107142467
23,0.0011550472480076149,7.390649895054271e-06,-0.19,0.5233819567205767,1.6521552914244304,1.9399071933945928,8.212517121148096,8.234699023380468,8.289956955868652,8.327068525457031,8.38792881828147,8.442213672724716,8.537762145866928,8.625076640585958,8.707862566814999,8.782130101709157,8.79423480094784,0.0,7.067662579556701,9.445448196414931,9.551831061195154,9.626064409555871,9.694734654347796,9.694929080082957,0.0
24,0.0,0.0,0.0,0.0,0.34381396795901054,0.0,8.21899148479235,8.25813186502313,8.288346164959258,8.32703634890553,8.361520019737968,8.370764395694325,0.0,3.6259363691758453,0.0,8.863809677895501,8.930596612605122,9.05059793156275,9.231569247611727,9.502687554573697,9.603063473672702,9.68983758016511,9.784794221667589,9.838191698602044,0.0
